Gene,Value,Normalized_Value
HIST1H4K,430311,215.1555
HIST1H2AK,430410,215.205
HIST1H2BN,429995,214.9975
HIST1H2AL,430379,215.1895
HIST1H1B,430245,215.1225
HIST1H3I,430406,215.203
HIST1H4L,430313,215.1565
PGBD1,430813,215.4065
HIST1H1E,430186,215.093
HIST1H2BD,430082,215.041
ZKSCAN4,430324,215.162
ZSCAN12,430646,215.323
ZNF165,430523,215.2615
NKAPL,430612,215.306
OR2B2,430333,215.1665
NT5C2,430246,215.123
ZSCAN23,430901,215.4505
EI24,430214,215.107
ZNF184,430132,215.066
ZKSCAN3,430319,215.1595
MAD1L1,430204,215.102
CNNM2,430415,215.2075
AS3MT,430584,215.292
STT3A,430501,215.2505
CHEK1,429520,214.76
HIST1H2BL,429965,214.9825
HIST1H3H,430146,215.073
HIST1H2AJ,430126,215.063
HIST1H2BM,429890,214.945
PATE1,431408,215.704
SCGN,430345,215.1725
SLC17A1,430099,215.0495
HIST1H4J,429796,214.898
PLCB2,429960,214.98
HIST1H2BC,429973,214.9865
HIST1H2AC,430068,215.034
SLC17A3,430176,215.088
BTN3A2,430433,215.2165
BTN2A2,430547,215.2735
BTN2A1,430443,215.2215
HIST1H1T,430365,215.1825
HFE,429982,214.991
HIST1H4C,429710,214.855
SLC17A4,430313,215.1565
TCF4,430013,215.0065
GPX5,430571,215.2855
AK3,430153,215.0765
PRSS16,430823,215.4115
NUDT1,430260,215.13
SNX8,430377,215.1885
CCDC39,431086,215.543
HIST1H2BJ,430121,215.0605
HIST1H2AG,430233,215.1165
PKNOX2,430523,215.2615
PIK3C2A,429640,214.82
HIST1H3C,429884,214.942
HIST1H1C,429858,214.929
BTN1A1,430403,215.2015
CUL9,430622,215.311
ITIH4,430015,215.0075
MUSTN1,431750,215.875
HLA-DRB5,430349,215.1745
ITIH3,430316,215.158
SDCCAG8,430690,215.345
AGBL3,1998002,999.001
LY6G6F,431515,215.7575
TCP10L,430250,215.125
CALN1,430508,215.254
NGEF,430607,215.3035
MFHAS1,430544,215.272
DPYD,430257,215.1285
ITIH1,430275,215.1375
MMP16,430183,215.0915
FEZ1,430429,215.2145
HIST1H1A,430216,215.108
HIST1H3A,430188,215.094
HIST1H4A,430090,215.045
HIST1H4B,429885,214.9425
HIST1H3B,430354,215.177
IFT172,430562,215.281
FNDC4,430831,215.4155
NTRK3,429930,214.965
APP,429145,214.5725
TXNRD2,430440,215.22
BANK1,430742,215.371
SRF,429842,214.921
BTNL2,430602,215.301
HMGN4,430106,215.053
GGA3,430455,215.2275
GIGYF2,430420,215.21
CDH12,430682,215.341
HIST1H2AB,430332,215.166
LUZP2,430560,215.28
FOXN2,430486,215.243
CTNND1,429748,214.874
TMEM132E,2000000,1000
PSD3,430107,215.0535
TRIM38,430286,215.143
BTN3A1,430423,215.2115
CREB3L1,430564,215.282
TMX2,430338,215.169
SFMBT1,430525,215.2625
KIAA0391,430557,215.2785
SLCO4C1,430744,215.372
CWF19L2,430211,215.1055
GCKR,430269,215.1345
CLP1,429943,214.9715
VRK2,429816,214.908
FANCL,430132,215.066
ZDHHC5,430375,215.1875
MED19,430193,215.0965
WDR18,430160,215.08
GRIN3B,430666,215.333
DPF3,430264,215.132
GRM3,429862,214.931
MAGOH,430001,215.0005
LRP8,430341,215.1705
PROX2,431216,215.608
ZDHHC2,430602,215.301
ZSCAN20,430530,215.265
SERPINF2,430362,215.181
SERPINF1,430438,215.219
VPS37A,430284,215.142
DNAJC19,430085,215.0425
YPEL4,430836,215.418
CALHM1,431874,215.937
CALHM3,2000000,1000
ABT1,430015,215.0075
EMX1,430457,215.2285
TMEM151B,430616,215.308
SPATS1,430973,215.4865
DNAJA3,429997,214.9985
NMRAL1,430623,215.3115
HMOX2,430052,215.026
FOXP1,430359,215.1795
INHBA,430404,215.202
KIF5C,430539,215.2695
SNX19,430514,215.257
FAM120AOS,431812,215.906
RRP12,430132,215.066
HIST1H3J,430118,215.059
MYLK4,430385,215.1925
CDC5L,429680,214.84
FEZF1,430986,215.493
THRB,430268,215.134
FXR1,429942,214.971
ZSWIM4,430925,215.4625
TTC23,430264,215.132
SLFN5,430479,215.2395
DIP2B,430463,215.2315
UNC5B,430414,215.207
KATNAL2,430811,215.4055
HIST1H2AM,430310,215.155
HIST1H2BO,430200,215.1
SUFU,430420,215.21
CADPS2,430445,215.2225
XPR1,430589,215.2945
UBE2D2,429845,214.9225
LRP5,430396,215.198
SFXN2,430779,215.3895
PTBP2,430026,215.013
NCAN,430230,215.115
HAPLN4,431414,215.707
ARL3,430596,215.298
RIMS1,430108,215.054
SLC9A9,430671,215.3355
SLC17A2,430253,215.1265
SPOCK1,430575,215.2875
GNL3,429874,214.937
GLT8D1,430290,215.145
GLDC,430503,215.2515
PBRM1,429970,214.985
TRIM8,430434,215.217
CDH13,430453,215.2265
SLCO6A1,430667,215.3335
XYLB,430525,215.2625
CYP2C9,429995,214.9975
AKT3,429657,214.8285
HIST1H2BK,429911,214.9555
HIST1H2AH,430181,215.0905
CYP17A1,430193,215.0965
MC3R,430639,215.3195
HIST1H4I,429751,214.8755
SLC4A10,430565,215.2825
KLHL1,430636,215.318
TBC1D12,430789,215.3945
SH3GL3,429931,214.9655
CORO7,430487,215.2435
ACOXL,431007,215.5035
SGSM1,430976,215.488
NEK4,429985,214.9925
SPCS1,430236,215.118
TTC31,430572,215.286
LBX2,430874,215.437
PCGF1,430416,215.208
SRPK2,429606,214.803
ART3,431678,215.839
EIF4E2,430146,215.073
ZBED4,2000000,1000
WDR73,431570,215.785
NMB,430677,215.3385
PLA2G2F,431546,215.773
KCNQ3,431169,215.5845
OSBPL1A,431922,215.961
HEBP1,430594,215.297
C12orf42,2000000,1000
ANP32E,430873,215.4365
DCP1B,431558,215.779
TMEM173,432074,216.037
FOXR1,2000000,1000
GLG1,2000000,1000
CA14,432138,216.069
APH1A,430671,215.3355
C1orf54,2000000,1000
PRPF3,430782,215.391
NLN,430718,215.359
FHIT,430610,215.305
OR1Q1,2000000,1000
OR1B1,2000000,1000
PPM1M,2000000,1000
WDR82,430862,215.431
DPEP1,431236,215.618
TTC7B,2000000,1000
CTNNA1,430224,215.112
TCERG1L,2000000,1000
CYP2C19,431159,215.5795
SH3PXD2A,431050,215.525
PDCD11,430711,215.3555
CALHM2,431087,215.5435
ALG12,2000000,1000
PCDH8,431222,215.611
PTK7,430889,215.4445
RPRD2,2000000,1000
BRD1,430483,215.2415
MDGA2,2000000,1000
TWF2,2000000,1000
FAM184A,430455,215.2275
CAMK1D,430718,215.359
KCNG1,2000000,1000
HELLS,430175,215.0875
CXXC5,2000000,1000
PRDM14,431537,215.7685
UPK2,431640,215.82
ZNF423,431204,215.602
KCNQ1,431533,215.7665
PIAS2,430610,215.305
SIL1,2000000,1000
VPS41,430601,215.3005
CNOT7,430196,215.098
ANTXR1,431977,215.9885
PBX1,430656,215.328
FAM120A,2000000,1000
QPCT,430718,215.359
TRIM24,430331,215.1655
SVOPL,2000000,1000
RFT1,2000000,1000
POMT1,2000000,1000
CDH4,430632,215.316
BNIP2,431225,215.6125
MRPS21,2000000,1000
CPEB1,430718,215.359
NRBP1,431948,215.974
KRTCAP3,2000000,1000
TTLL6,430718,215.359
SORBS2,2000000,1000
LPAR3,430531,215.2655
PRR12,2000000,1000
LYN,430343,215.1715
MTMR7,430972,215.486
LIPC,431088,215.544
PTPRM,431054,215.527
LIMA1,430305,215.1525
CLSTN2,431503,215.7515
NDUFA13,431309,215.6545
YJEFN3,2000000,1000
CILP2,2000000,1000
TMEM211,2000000,1000
ZNF835,431423,215.7115
MAN1A1,431225,215.6125
STAG1,430362,215.181
CREB5,430763,215.3815
STK31,2000000,1000
RYR2,431848,215.924
NUP54,430428,215.214
ZNF804A,431413,215.7065
SYNM,2000000,1000
SNRK,430997,215.4985
PGAM1,430107,215.0535
KCNAB2,431533,215.7665
AP3B2,431109,215.5545
SLC25A21,2000000,1000
TSSK6,430481,215.2405
CACNA1A,430449,215.2245
SLC32A1,431681,215.8405
C16orf91,2000000,1000
CCDC154,2000000,1000
CTF1,430618,215.309
KIF26B,2000000,1000
DDX24,430753,215.3765
IFI27L1,2000000,1000
ADAMTS2,2000000,1000
ANKS6,430718,215.359
CRELD2,2000000,1000
ADRA1D,430391,215.1955
TSNARE1,2000000,1000
NRG2,431311,215.6555
TMCO5A,2000000,1000
RFWD3,430420,215.21
ZSCAN2,2000000,1000
KCNK9,2000000,1000
SPP2,430375,215.1875
STX18,431625,215.8125
ADAMTS17,2000000,1000
DGKI,431457,215.7285
NOS2,430181,215.0905
TIGD1,430718,215.359
ASB3,2000000,1000
C8orf37,2000000,1000
GLI3,430579,215.2895
OPCML,430561,215.2805
ZNF385A,2000000,1000
LDB2,431586,215.793
SIRPG,431688,215.844
CMTM8,2000000,1000
NPHP4,431512,215.756
GTF3C2,430564,215.282
EIF2B4,430560,215.28
SNX17,430371,215.1855
EXOSC1,430339,215.1695
ZDHHC16,431429,215.7145
PCDH15,431297,215.6485
CCDC85A,2000000,1000
ADIPOR2,431690,215.845
GPC1,430508,215.254
GATAD2A,430537,215.2685
PHF7,430474,215.237
CCDC122,2000000,1000
PBX4,432096,216.048
TYK2,430720,215.36
SPTLC1,430503,215.2515
RTN1,431193,215.5965
DHX34,431705,215.8525
LRP1B,430693,215.3465
CHRNA3,431462,215.731
ASAP1,431415,215.7075
GRIA1,431112,215.556
SLTM,430800,215.4
PPM1G,430302,215.151
ZNF513,431415,215.7075
BAP1,431091,215.5455
IMMP2L,431570,215.785
CROT,431848,215.924
SLC25A23,2000000,1000
CRB3,2000000,1000
GPC6,431562,215.781
ALAS1,431176,215.588
SPHKAP,432133,216.0665
HIST1H2AA,430532,215.266
HIST1H2BA,430061,215.0305
HIST1H2BE,430823,215.4115
MSRA,430475,215.2375
RPS6KA2,430452,215.226
FSTL4,431637,215.8185
ULBP3,2000000,1000
RPRD1A,430971,215.4855
APBA1,430458,215.229
PLEKHO1,430983,215.4915
L3MBTL2,430990,215.495
CHADL,2000000,1000
GALNT3,2000000,1000
TM6SF2,431534,215.767
NISCH,431729,215.8645
TMEM132D,2000000,1000
MPV17,431660,215.83
HIST1H4H,430751,215.3755
C18orf21,430675,215.3375
GUCY1A2,431918,215.959
NAB2,431359,215.6795
STAT6,430856,215.428
DENND1C,430718,215.359
MANEAL,2000000,1000
ROR2,431396,215.698
TLR9,432315,216.1575
NOSIP,431073,215.5365
B3GAT2,431803,215.9015
NUP50,430152,215.076
KCNAB1,430718,215.359
RAF1,430382,215.191
RERE,431543,215.7715
CHAC2,430591,215.2955
SETBP1,430423,215.2115
MBD5,431361,215.6805
UCK1,431726,215.863
UBR3,431394,215.697
MYH13,431228,215.614
PRKD3,430705,215.3525
CHMP1A,432060,216.03
ABCG2,430250,215.125
ALDH5A1,431598,215.799
BNC2,431514,215.757
ELL,431093,215.5465
FKBP8,431235,215.6175
PPP2R3A,431107,215.5535
ABCC10,431826,215.913
PLAA,431200,215.6
CPA5,2000000,1000
CPA4,431487,215.7435
KIAA0513,430713,215.3565
CACNA1I,431681,215.8405
NPL,430572,215.286
PRC1,430749,215.3745
VPS33B,430459,215.2295
PPP1R16B,431389,215.6945
TACC2,431321,215.6605
BTN3A3,431222,215.611
C21orf91,2000000,1000
NPAS3,430659,215.3295
CHRNA5,430767,215.3835
SLC29A1,430562,215.281
CD46,430924,215.462
ANO2,2000000,1000
PRRG2,2000000,1000
HPSE,431830,215.915
OSBPL10,2000000,1000
ATP6V0D2,431541,215.7705
ACTR5,431167,215.5835
NXNL2,432144,216.072
TOP3B,431205,215.6025
SNX25,2000000,1000
YRDC,430764,215.382
C1orf122,2000000,1000
HCLS1,431154,215.577
ANKRD42,430802,215.401
PPM1F,430785,215.3925
DNAJC18,431277,215.6385
EIF2AK2,430752,215.376
GPM6A,430950,215.475
ZDHHC18,431515,215.7575
EXT1,430482,215.241
ZBTB16,430603,215.3015
MRRF,430481,215.2405
SYNJ1,430181,215.0905
SLC6A6,431749,215.8745
SEC11A,430877,215.4385
CCDC90B,431269,215.6345
ACTR8,430796,215.398
TSPAN2,431130,215.565
DPP4,431153,215.5765
MTF1,432117,216.0585
SGCZ,2000000,1000
FBXO40,431096,215.548
NT5DC2,431505,215.7525
WWOX,430172,215.086
PDIA3,430228,215.114
ELL3,2000000,1000
SEMA4F,431156,215.578
VPS45,2000000,1000
CARS2,431726,215.863
ING1,430853,215.4265
WDR88,430592,215.296
SIRPB1,431754,215.877
ERC1,430326,215.163
CCDC15,430718,215.359
GTF2A2,430677,215.3385
ELP3,430768,215.384
PITPNM2,2000000,1000
Sep-03,2000000,1000
PNLIPRP1,2000000,1000
TMEM56,2000000,1000
PHF21B,2000000,1000
ASNS,430651,215.3255
MKRN2,431461,215.7305
KIAA0319,431106,215.553
UBASH3B,430869,215.4345
DNAH1,430718,215.359
TMEM19,432137,216.0685
KIAA1324L,2000000,1000
STAB1,430857,215.4285
PHF3,430379,215.1895
STRC,2000000,1000
TRIM9,431005,215.5025
ISYNA1,431830,215.915
MAPK1,429823,214.9115
HERC6,431317,215.6585
GDE1,431713,215.8565
MAP9,430718,215.359
CTNND2,431013,215.5065
ATF1,430427,215.2135
PLCL1,431063,215.5315
ACE,430718,215.359
UNC13A,430676,215.338
GPR39,2000000,1000
TTC28,431213,215.6065
SCRIB,431253,215.6265
NDUFB9,431140,215.57
MTSS1,431769,215.8845
CHRNB4,430404,215.202
PTPN5,431803,215.9015
TBL1XR1,429970,214.985
LMAN2L,2000000,1000
SERINC4,2000000,1000
SERF2,2000000,1000
ZNF395,431760,215.88
FBXO16,2000000,1000
FMO2,431241,215.6205
ACVR2B,430846,215.423
EXOG,2000000,1000
RNF165,431418,215.709
SMOC2,432148,216.074
GALNT12,430718,215.359
GNAO1,430170,215.085
AMFR,431157,215.5785
GRM7,430491,215.2455
WBP2NL,2000000,1000
SEMA3G,431503,215.7515
LPP,431415,215.7075
NOL4,431756,215.878
SMARCA5,430056,215.028
GIP,430923,215.4615
MCC,430427,215.2135
STRN,431823,215.9115
SOSTDC1,2000000,1000
PSMA4,430356,215.178
DBH,431504,215.752
CCDC149,430718,215.359
UBAP2L,430794,215.397
HAX1,430996,215.498
IL17RB,432120,216.06
CLCN3,430884,215.442
L3MBTL4,430718,215.359
HIVEP2,430819,215.4095
EP300,429783,214.8915
ETV1,430598,215.299
NRBP2,2000000,1000
KCNJ13,431568,215.784
GABBR2,430465,215.2325
STX1A,430651,215.3255
MED30,430442,215.221
PAK6,430689,215.3445
MCM9,2000000,1000
INA,430815,215.4075
LRRK2,430469,215.2345
ARSG,431046,215.523
PBX3,431413,215.7065
COL4A2,430311,215.1555
TMEM63C,2000000,1000
NGB,430548,215.274
MFAP1,430626,215.313
WDR76,430588,215.294
RP1L1,432169,216.0845
AP3D1,431733,215.8665
ZNF276,2000000,1000
HNRNPAB,430407,215.2035
RBMXL2,430858,215.429
TCF12,430218,215.109
CD276,2000000,1000
MPHOSPH10,430708,215.354
XPNPEP3,430418,215.209
ZBBX,2000000,1000
CTNS,432244,216.122
NAGLU,431656,215.828
FAM114A2,430586,215.293
MFAP3,431178,215.589
PRKD1,430945,215.4725
MCM3AP,432028,216.014
MRPL48,430410,215.205
DKK2,431969,215.9845
SULT6B1,2000000,1000
FN3KRP,430718,215.359
NUP85,430458,215.229
ITPRIPL2,431574,215.787
SMARCAD1,430536,215.268
CEACAM16,432987,216.4935
DUSP7,430603,215.3015
LSM1,430531,215.2655
BAG4,430718,215.359
GAL,430530,215.265
CNDP1,430718,215.359
NAGA,430347,215.1735
DOK5,431367,215.6835
GFM2,430630,215.315
TMEM182,2000000,1000
PSMD6,430705,215.3525
MIDN,2000000,1000
NUCB2,431314,215.657
MPHOSPH9,430697,215.3485
C12orf65,430718,215.359
CHD5,431906,215.953
MCHR1,430521,215.2605
ZC3HC1,430358,215.179
DDX10,430104,215.052
SNAP91,430661,215.3305
EPB41L3,430162,215.081
DGKD,431443,215.7215
SMU1,431032,215.516
COL23A1,2000000,1000
SETD7,430985,215.4925
AMPH,430871,215.4355
CACNB2,430590,215.295
SMTNL2,430718,215.359
SORCS3,431503,215.7515
GOSR1,430635,215.3175
PRMT7,430999,215.4995
SMPD3,2000000,1000
PNPT1,430641,215.3205
EHBP1,430825,215.4125
TMC5,2000000,1000
MAPK6,430067,215.0335
PARP16,431969,215.9845
DCDC2,430709,215.3545
CDCA7L,431220,215.61
SEZ6L,431212,215.606
MBNL1,430123,215.0615
PRKG1,430227,215.1135
NDUFA12,431214,215.607
NOSTRIN,2000000,1000
LGR5,431425,215.7125
ZNF592,431003,215.5015
SRGAP1,2000000,1000
TMEM170B,2000000,1000
EIF5A2,430964,215.482
COL11A1,431112,215.556
PUF60,430631,215.3155
PREX2,431308,215.654
MRPS7,430851,215.4255
MIF4GD,2000000,1000
PSKH2,430857,215.4285
FOXF1,430827,215.4135
KLC1,430609,215.3045
TP53BP1,430447,215.2235
FREM1,2000000,1000
ZNF500,2000000,1000
SIPA1L1,431993,215.9965
SNF8,431235,215.6175
AMBRA1,432060,216.03
SCEL,430718,215.359
DNER,432148,216.074
SLC13A3,431145,215.5725
FRMD4A,431586,215.793
SUMF2,2000000,1000
PHKG1,431958,215.979
FBXW4,2000000,1000
FAR2,2000000,1000
JAM3,431230,215.615
LHFPL3,2000000,1000
RPA1,430317,215.1585
RBM18,2000000,1000
SHANK3,2000000,1000
ACR,430279,215.1395
SIAE,2000000,1000
SPA17,431234,215.617
SSBP3,430673,215.3365
BICD1,432112,216.056
TUBG1,430102,215.051
RABEP1,431108,215.554
GRIK1,430384,215.192
PELI2,431118,215.559
