Gene,Value,Normalized_Value
ELOVL6,431558,215.779
TXNRD1,430890,215.445
MGRN1,431291,215.6455
DONSON,431019,215.5095
GTF3A,430721,215.3605
NRF1,431135,215.5675
PCCB,431149,215.5745
NUDT21,430583,215.2915
LIFR,430997,215.4985
MSL2,430862,215.431
FCF1,430451,215.2255
PIM3,430915,215.4575
STYK1,430808,215.404
HIST1H1D,430692,215.346
HIST1H4F,430750,215.375
HIST1H4G,430993,215.4965
RBX1,430110,215.055
PDE4D,430629,215.3145
MKL1,431011,215.5055
CHD6,430892,215.446
CMTM4,2000000,1000
PTPRT,430964,215.482
PRDM15,431506,215.753
BANP,2000000,1000
MPP6,430670,215.335
EDEM1,431734,215.867
HSPD1,429997,214.9985
HSPE1,430479,215.2395
TUSC3,431583,215.7915
IGF2BP3,430628,215.314
STK24,430568,215.284
ADAM12,431590,215.795
LSS,431935,215.9675
FCER1A,2000000,1000
XRCC3,430330,215.165
NOP56,430301,215.1505
IDH3B,431050,215.525
PTPDC1,431230,215.615
MPPED2,2000000,1000
GNG4,430239,215.1195
SF3B1,430217,215.1085
HEXB,431782,215.891
SLC1A1,430461,215.2305
DDAH1,2000000,1000
ABHD2,2000000,1000
F11R,431321,215.6605
USF1,430536,215.268
ARHGAP30,431533,215.7665
ST3GAL1,2000000,1000
SSBP4,2000000,1000
OTUB2,430572,215.286
SIRPD,2000000,1000
LPAR2,430516,215.258
GMIP,432060,216.03
WNK2,2000000,1000
SLC26A3,432138,216.069
C9orf72,430718,215.359
EMCN,2000000,1000
GABRB1,431327,215.6635
STRA8,2000000,1000
TEP1,431297,215.6485
PTPRR,431018,215.509
UPK1B,431918,215.959
CYP4B1,431452,215.726
COQ10B,2000000,1000
DENND1A,431050,215.525
C16orf71,431672,215.836
NUBPL,431570,215.785
EDN2,430555,215.2775
OGFOD1,431109,215.5545
ZNF804B,2000000,1000
RBBP5,430555,215.2775
FANCA,430987,215.4935
CRYZ,430938,215.469
EFHD1,431516,215.758
DEFB134,2000000,1000
FAM49B,431214,215.607
SLC37A1,432240,216.12
ARC,430474,215.237
ELMOD1,2000000,1000
TNNC2,431958,215.979
SNX21,430718,215.359
DDC,430414,215.207
ZNF563,431705,215.8525
DNAJA1,430468,215.234
IL1RL1,430464,215.232
ARRB1,430123,215.0615
CHCHD3,430453,215.2265
TKT,430867,215.4335
POLL,430603,215.3015
CDK2AP1,431559,215.7795
ZNF214,431015,215.5075
C16orf90,2000000,1000
CLUAP1,430699,215.3495
EBNA1BP2,430451,215.2255
PKN1,430413,215.2065
PTGER1,430539,215.2695
GIPC1,431119,215.5595
SMC5,430698,215.349
SLC45A1,2000000,1000
SNX29,431574,215.787
ANKRD44,431190,215.595
KLHDC7A,432209,216.1045
BHLHE22,431586,215.793
OR6Y1,2000000,1000
SLC33A1,430542,215.271
DDX50,430539,215.2695
BEST3,2000000,1000
ESRRG,430710,215.355
SYT13,431155,215.5775
PITPNC1,431914,215.957
SYT7,431681,215.8405
MLX,430623,215.3115
PSMC3IP,430638,215.319
BARX2,431297,215.6485
ACOT8,2000000,1000
BTRC,430608,215.304
GEM,430967,215.4835
SLC8A3,430718,215.359
IQCB1,430688,215.344
PRDM16,431686,215.843
UBE2Z,431232,215.616
DOK6,2000000,1000
DDHD2,430491,215.2455
RORA,431111,215.5555
NOS1,430280,215.14
ZNF778,431691,215.8455
MAP3K9,430527,215.2635
PROKR2,430677,215.3385
KLHDC10,430922,215.461
CDK5RAP3,2000000,1000
TMEM135,431352,215.676
ACYP2,2000000,1000
POMT2,2000000,1000
MAML2,2000000,1000
SMAP2,431988,215.994
COLEC11,431568,215.784
VPS13C,430871,215.4355
NR3C2,430588,215.294
SLC19A2,2000000,1000
VAV1,430623,215.3115
RALBP1,431130,215.565
ELMO1,432011,216.0055
CNTN6,2000000,1000
SOX11,431503,215.7515
PLXDC1,2000000,1000
TRA2B,430581,215.2905
TRPM3,431123,215.5615
SGCG,430718,215.359
EBPL,2000000,1000
PTPRD,431106,215.553
SCML4,2000000,1000
EEF1A2,430540,215.27
RPS17,430657,215.3285
PTPRZ1,430381,215.1905
MTIF3,431570,215.785
GPC5,431562,215.781
NUP88,430657,215.3285
ELAVL4,430333,215.1665
MEGF6,2000000,1000
CNIH3,2000000,1000
FAM20A,432011,216.0055
DGKB,431324,215.662
ZCCHC7,431938,215.969
UBTD2,2000000,1000
GREM1,430607,215.3035
CCBE1,2000000,1000
CRLF3,430693,215.3465
GDPD5,2000000,1000
DTNBP1,431586,215.793
GSTZ1,431262,215.631
ASB5,431418,215.709
RFTN2,2000000,1000
BEST1,432011,216.0055
PHF2,431205,215.6025
ANKS1B,430362,215.181
SDR9C7,2000000,1000
ST18,431093,215.5465
DGKZ,431144,215.572
MDK,431056,215.528
HDAC9,430179,215.0895
NKAIN3,2000000,1000
FRMD5,431321,215.6605
EIF2AK4,431343,215.6715
IFNK,2000000,1000
ITGBL1,431447,215.7235
KIF18A,430120,215.06
ZNF407,2000000,1000
NMT2,430684,215.342
SFN,430850,215.425
NKX6-3,2000000,1000
ANK1,430873,215.4365
COL21A1,2000000,1000
SLC6A1,430940,215.47
ZMAT4,430548,215.274
VTI1A,431830,215.915
TUBGCP4,431183,215.5915
NTNG2,431987,215.9935
NEK1,430616,215.308
ACYP1,430292,215.146
KIAA1958,2000000,1000
ADAL,431819,215.9095
ZNF670,2000000,1000
RANGAP1,430419,215.2095
CDH2,430241,215.1205
ECT2,430681,215.3405
FOXA2,431604,215.802
RPL36AL,430706,215.353
MGAT2,431756,215.878
OAZ1,431583,215.7915
LINGO3,2000000,1000
CLEC18B,2000000,1000
UBXN7,430151,215.0755
PPP2R2B,430484,215.242
ZDHHC20,431948,215.974
KLRC1,2000000,1000
ARHGAP18,2000000,1000
PARVB,431212,215.606
IQCE,431080,215.54
SLC5A7,430356,215.178
CYP2C18,431095,215.5475
CA10,431374,215.687
HINT1,430984,215.492
LYRM7,430675,215.3375
GRIN3A,431432,215.716
SLC12A5,431112,215.556
NPEPL1,2000000,1000
ZSCAN29,431489,215.7445
TSHR,431802,215.901
KALRN,430171,215.0855
MATR3,430442,215.221
PAIP2,430546,215.273
SACS,430809,215.4045
C17orf98,2000000,1000
KLRK1,431834,215.917
PDE3A,431048,215.524
RNF2,430064,215.032
SNAP23,431169,215.5845
KCTD21,2000000,1000
SIPA1L2,431513,215.7565
CPA1,2000000,1000
ITGB4,431152,215.576
GALK1,430704,215.352
GPRC5D,431311,215.6555
FAM183A,2000000,1000
PARN,431174,215.587
SLCO3A1,2000000,1000
ANKRD26,430921,215.4605
IL17A,431113,215.5565
GRK5,430384,215.192
ELOVL3,2000000,1000
PITX3,431147,215.5735
GALNTL6,2000000,1000
NPR2,431141,215.5705
SPAG8,431463,215.7315
HINT2,430595,215.2975
FOXK1,431458,215.729
SRP54,430581,215.2905
GPN1,431232,215.616
HARBI1,2000000,1000
GNRHR,430343,215.1715
EXOC2,431162,215.581
HUS1B,2000000,1000
TASP1,430718,215.359
CHST11,431803,215.9015
RPS6KA1,430665,215.3325
SYT16,431615,215.8075
PCSK6,2000000,1000
FOXN3,430696,215.348
ASTN1,431567,215.7835
ZNF385D,2000000,1000
ABCC8,430843,215.4215
DPP6,430793,215.3965
ABCF2,430766,215.383
BPI,431511,215.7555
ARMC1,430158,215.079
TRDN,2000000,1000
RGS10,430538,215.269
TNIP1,431109,215.5545
MLKL,430808,215.404
PRKCQ,430711,215.3555
C6,430934,215.467
RANBP3L,2000000,1000
RPL37A,430200,215.1
LRRC2,2000000,1000
TDGF1,2000000,1000
CKLF,431225,215.6125
CMTM1,2000000,1000
CMTM2,430688,215.344
CD58,430628,215.314
NDRG2,432002,216.001
TPPP2,432240,216.12
RNASE13,2000000,1000
RNASE7,432097,216.0485
LRRC57,2000000,1000
CAB39L,2000000,1000
CTNNA2,430976,215.488
TM4SF19,2000000,1000
NLGN1,431403,215.7015
AGBL5,1998003,999.0015
LCMT2,2000000,1000
GRM1,430431,215.2155
SLC9A3,431084,215.542
SUPT7L,430902,215.451
ZFYVE28,2000000,1000
GLB1L2,2000000,1000
B3GAT1,431312,215.656
C11orf24,431495,215.7475
FBXL17,431822,215.911
ATXN7,430748,215.374
FBXO31,431339,215.6695
DUSP13,431181,215.5905
SAMD8,2000000,1000
NCOR2,430348,215.174
LAPTM5,430567,215.2835
MFN2,432028,216.014
CABP2,431658,215.829
TPP2,431036,215.518
SULT1C4,2000000,1000
SLC2A2,430189,215.0945
IREB2,430369,215.1845
SMG6,431574,215.787
ZNF622,430454,215.227
NAT2,430457,215.2285
SMOC1,431521,215.7605
SLCO1C1,431160,215.58
MAMDC2,2000000,1000
SVOP,2000000,1000
SPTY2D1,2000000,1000
USP10,430498,215.249
H3F3B,430587,215.2935
UNK,431585,215.7925
FGFR1,430080,215.04
SMAD3,430376,215.188
PTGIS,430456,215.228
NLRP14,2000000,1000
PIPOX,431327,215.6635
CTGF,430364,215.182
GNA13,430607,215.3035
CDK3,430131,215.0655
EVPL,430743,215.3715
RPGRIP1L,431357,215.6785
EAF2,2000000,1000
ZDHHC22,431842,215.921
ZDHHC19,431790,215.895
DSPP,430547,215.2735
PTPRG,430584,215.292
STX16,431046,215.523
TMTC1,2000000,1000
CYP4F3,431378,215.689
CYP4F12,431452,215.726
TBCD,430607,215.3035
TSHZ2,2000000,1000
PRDM11,2000000,1000
BIK,430692,215.346
OR10R2,2000000,1000
B4GALNT2,2000000,1000
UFM1,430663,215.3315
NDUFC2,431266,215.633
ISOC1,430894,215.447
CD14,431117,215.5585
TMCO6,432145,216.0725
NDUFA2,430481,215.2405
MBD1,430332,215.166
CXXC1,430926,215.463
TC2N,431932,215.966
CHRM4,430513,215.2565
KLRC4,2000000,1000
NSUN2,430739,215.3695
PLEKHA7,431268,215.634
CADPS,2000000,1000
FOXF2,430619,215.3095
PITPNM3,430936,215.468
OTOG,2000000,1000
NXPH1,2000000,1000
TSPAN15,2000000,1000
AIG1,430617,215.3085
ARMC7,430489,215.2445
NT5C,431457,215.7285
SLC23A1,431462,215.731
PPFIA4,431681,215.8405
MYOG,430876,215.438
USH1C,431493,215.7465
CSMD2,2000000,1000
SETD1A,431011,215.5055
CHRNA2,430823,215.4115
TIAM1,430885,215.4425
BDH1,430718,215.359
TMEM125,2000000,1000
C1orf210,2000000,1000
CCDC148,2000000,1000
CLEC17A,2000000,1000
GPN2,430718,215.359
Sep-10,430895,215.4475
ARID1A,430542,215.271
RAB4A,430385,215.1925
CYP19A1,431003,215.5015
COL4A1,430514,215.257
CD207,2000000,1000
CRLF1,431503,215.7515
TMEM59L,431416,215.708
RPS6KL1,2000000,1000
DERA,431830,215.915
ST6GALNAC3,2000000,1000
CDH15,431294,215.647
SLC10A4,2000000,1000
ZAR1,2000000,1000
GPA33,431256,215.628
PAQR5,2000000,1000
DNMT3B,430495,215.2475
MAPRE1,430188,215.094
FUT2,2000000,1000
RASIP1,2000000,1000
ADAMTSL3,431191,215.5955
POLE2,430476,215.238
TTLL1,2000000,1000
CHST12,431088,215.544
OLFM3,430571,215.2855
NRCAM,430535,215.2675
SYNPR,431435,215.7175
DCP1A,2000000,1000
CPNE7,432030,216.015
UBE4A,431418,215.709
ZDHHC4,431600,215.8
C7orf26,431905,215.9525
HECW1,430877,215.4385
ACVR1,430075,215.0375
NEGR1,2000000,1000
ABHD1,2000000,1000
TUBG2,432263,216.1315
PLEKHH3,2000000,1000
NUMB,430199,215.0995
ENOX1,2000000,1000
EMB,2000000,1000
ATAD2B,430692,215.346
TRIM29,431084,215.542
TEK,430118,215.059
KL,430488,215.244
GPHB5,2000000,1000
DNAJB1,430218,215.109
NRAS,430275,215.1375
CSDE1,431107,215.5535
STXBP4,2000000,1000
OR2F1,431541,215.7705
SIPA1L3,431179,215.5895
UNC45B,432145,216.0725
KRTAP4-3,2000000,1000
KRTAP4-2,2000000,1000
KRTAP4-1,2000000,1000
NDUFA6,431076,215.538
ZC3H10,2000000,1000
FMO1,431078,215.539
LMBRD1,431763,215.8815
LTF,430633,215.3165
ZBTB7C,431253,215.6265
UBR5,429920,214.96
VANGL1,430589,215.2945
UCK2,430746,215.373
KCTD13,2000000,1000
COX11,430931,215.4655
ZNF765,2000000,1000
EPB41,430679,215.3395
SUCLG2,430648,215.324
NDUFB7,431429,215.7145
SCARB2,430397,215.1985
NCAPD3,430595,215.2975
GTF2H1,430396,215.198
BIN1,430508,215.254
KIF23,430427,215.2135
RPLP1,430673,215.3365
MSGN1,431586,215.793
TP53RK,2000000,1000
OSCAR,2000000,1000
NDUFA3,432196,216.098
TFPT,430718,215.359
PRPF31,430471,215.2355
LASP1,431469,215.7345
TIMP2,430452,215.226
NR0B2,431013,215.5065
NUDC,430491,215.2455
REV3L,430457,215.2285
TSEN2,430930,215.465
GRIP1,430874,215.437
TOP1,429884,214.942
OR56A4,2000000,1000
CALCOCO2,430935,215.4675
ABCG5,431545,215.7725
ABCG8,430493,215.2465
GRK4,430939,215.4695
CDCP1,431848,215.924
MYLK3,431389,215.6945
OR5J2,2000000,1000
NRG3,431435,215.7175
CEP192,431320,215.66
PLD3,430682,215.341
HIPK4,430960,215.48
SEMA4A,431300,215.65
PLXNA4,2000000,1000
FBLN5,432011,216.0055
EPHX1,431419,215.7095
TMEM63A,2000000,1000
NDUFAF2,431329,215.6645
GPHN,431270,215.635
QTRT1,430464,215.232
TFCP2,430982,215.491
POU6F1,431431,215.7155
KCTD16,2000000,1000
TCTEX1D2,432135,216.0675
GRIP2,2000000,1000
CUEDC2,431537,215.7685
SCG5,430595,215.2975
PITX1,2000000,1000
CHIT1,2000000,1000
LIPA,430572,215.286
IFIT2,431537,215.7685
PATE2,2000000,1000
THAP2,2000000,1000
DAB1,430363,215.1815
MYO16,431017,215.5085
EML5,431733,215.8665
FBXW9,430603,215.3015
TNPO2,432007,216.0035
GTF2A1,430841,215.4205
MARCO,432386,216.193
PPP1R14D,431505,215.7525
XKR4,431435,215.7175
CTBP2,430462,215.231
IL17F,2000000,1000
ZNF692,432004,216.002
ARL6IP4,430848,215.424
POU6F2,430923,215.4615
TMEM108,2000000,1000
GPATCH3,2000000,1000
URB1,431392,215.696
NPY2R,430367,215.1835
STK10,431541,215.7705
DLG1,430484,215.242
LRRN2,431337,215.6685
MYO5B,431586,215.793
ROBO3,430692,215.346
GPR75,431435,215.7175
PSME4,430578,215.289
GALP,2000000,1000
ZSCAN5B,2000000,1000
OGFOD2,431479,215.7395
CYP2R1,431766,215.883
ZFYVE21,2000000,1000
PPP1R13B,430834,215.417
CBFA2T3,431586,215.793
LRRC18,2000000,1000
XYLT2,431803,215.9015
MRPL27,430633,215.3165
STOX1,2000000,1000
RGS18,430718,215.359
MAP1A,430694,215.347
SHCBP1,430838,215.419
MON1A,2000000,1000
RBM6,431483,215.7415
SLC25A41,431213,215.6065
XKR6,2000000,1000
OR10J5,2000000,1000
PTK2,430255,215.1275
RAB31,430422,215.211
DNM1,430452,215.226
DAPK2,430376,215.188
RPL13A,430728,215.364
RIC3,2000000,1000
ZNF672,2000000,1000
KCTD8,2000000,1000
MPPED1,431135,215.5675
ITGAL,430974,215.487
C3orf49,2000000,1000
THOC7,430558,215.279
AFTPH,432028,216.014
ZNF512,430879,215.4395
CCDC121,2000000,1000
SPTLC3,2000000,1000
OSR1,431932,215.966
CNTN3,430718,215.359
SLC14A2,431453,215.7265
POU1F1,2000000,1000
NUF2,430642,215.321
EPHB2,430652,215.326
GALNT13,432148,216.074
IFIT3,430565,215.2825
HTR3C,431757,215.8785
CXCL17,2000000,1000
LETM2,430718,215.359
ERBB4,430393,215.1965
SLIT2,431170,215.585
ASXL2,430538,215.269
SLC2A10,431559,215.7795
RP1,2000000,1000
TPTE,2000000,1000
STARD10,430718,215.359
SLC4A1AP,430178,215.089
SORL1,430423,215.2115
MCM10,430210,215.105
KCNA5,430765,215.3825
PGPEP1,431271,215.6355
SLC5A12,431436,215.718
MAML3,430718,215.359
VPS35,430328,215.164
P2RX5,2000000,1000
KCNIP4,430623,215.3115
PGR,430284,215.142
OR2F2,431906,215.953
ACAA2,430628,215.314
APTX,430848,215.424
ARHGEF4,431435,215.7175
FAM168B,2000000,1000
DNAH11,2000000,1000
PCDH17,2000000,1000
COPZ2,431759,215.8795
NFE2L1,431230,215.615
COL9A1,431170,215.585
CDYL2,2000000,1000
PARP4,430713,215.3565
PXDN,431436,215.718
KIAA2026,431543,215.7715
AHSA1,430146,215.073
ISM2,2000000,1000
DENND4B,431974,215.987
CRTC2,430889,215.4445
TMED4,2000000,1000
ZNF679,431705,215.8525
COL16A1,431269,215.6345
ZDHHC3,431600,215.8
TBC1D22B,431406,215.703
ZSWIM6,431830,215.915
EXOC3,430576,215.288
CUL2,430330,215.165
SPDEF,431037,215.5185
COMMD7,2000000,1000
STAC3,431935,215.9675
ERGIC1,2000000,1000
RPL26L1,430578,215.289
NLGN2,2000000,1000
SPEM1,432240,216.12
TMEM102,2000000,1000
TNS3,430712,215.356
PRTFDC1,2000000,1000
CST8,431337,215.6685
ADCY1,430220,215.11
HS3ST5,2000000,1000
CDH10,431008,215.504
ENGASE,432028,216.014
ADAM11,431491,215.7455
PIK3C2G,430931,215.4655
TARBP1,431451,215.7255
SOX9,431103,215.5515
C9orf129,2000000,1000
TSHZ1,431932,215.966
RHCG,2000000,1000
COL8A1,2000000,1000
SLC22A7,431284,215.642
CRIP3,2000000,1000
RAB27A,430524,215.262
EIF4A2,430335,215.1675
RFC4,430307,215.1535
ADAM18,431053,215.5265
DISP1,2000000,1000
TOM1L1,2000000,1000
TRIM71,431177,215.5885
PCCA,432580,216.29
JPH3,2000000,1000
ST14,2000000,1000
ZNF7,431705,215.8525
FURIN,430390,215.195
FES,430677,215.3385
DCHS1,431233,215.6165
HS3ST3B1,2000000,1000
